relative_path,size_bytes,suffix,category,release_action
submission_package/workbook_build/node_modules/pnpm/dist/node_modules/@reflink/reflink/index.js,1326,.js,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/pnpm/dist/node_modules/@reflink/reflink/package.json,1826,.json,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/pnpm/dist/node_modules/@reflink/reflink-darwin-arm64/package.json,397,.json,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/pnpm/dist/node_modules/@reflink/reflink-darwin-arm64/reflink.darwin-arm64.node,404184,.node,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/pnpm/dist/node_modules/@reflink/reflink-darwin-x64/package.json,387,.json,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/pnpm/dist/node_modules/@reflink/reflink-darwin-x64/reflink.darwin-x64.node,417392,.node,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/pnpm/dist/node_modules/@reflink/reflink-win32-arm64-msvc/package.json,412,.json,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/pnpm/dist/node_modules/@reflink/reflink-win32-arm64-msvc/reflink.win32-arm64-msvc.node,332800,.node,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/pnpm/dist/node_modules/@reflink/reflink-win32-x64-msvc/package.json,402,.json,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/pnpm/dist/node_modules/@reflink/reflink-win32-x64-msvc/reflink.win32-x64-msvc.node,361472,.node,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/pnpm/dist/node_modules/abbrev/lib/index.js,1379,.js,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/pnpm/dist/node_modules/abbrev/LICENSE,2011,,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/pnpm/dist/node_modules/abbrev/package.json,1232,.json,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/pnpm/dist/node_modules/chownr/dist/commonjs/index.js,3059,.js,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/pnpm/dist/node_modules/chownr/dist/commonjs/package.json,25,.json,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/pnpm/dist/node_modules/chownr/dist/esm/index.js,2534,.js,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/pnpm/dist/node_modules/chownr/dist/esm/package.json,23,.json,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/pnpm/dist/node_modules/chownr/package.json,1621,.json,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/pnpm/dist/node_modules/env-paths/index.js,2155,.js,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/pnpm/dist/node_modules/env-paths/license,1109,,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/pnpm/dist/node_modules/env-paths/package.json,698,.json,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/pnpm/dist/node_modules/exponential-backoff/dist/backoff.js,5903,.js,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/pnpm/dist/node_modules/exponential-backoff/dist/delay/always/always.delay.js,1028,.js,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/pnpm/dist/node_modules/exponential-backoff/dist/delay/delay.base.js,1530,.js,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/pnpm/dist/node_modules/exponential-backoff/dist/delay/delay.factory.js,613,.js,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/pnpm/dist/node_modules/exponential-backoff/dist/delay/delay.interface.js,120,.js,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/pnpm/dist/node_modules/exponential-backoff/dist/delay/skip-first/skip-first.delay.js,4249,.js,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/pnpm/dist/node_modules/exponential-backoff/dist/jitter/full/full.jitter.js,265,.js,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/pnpm/dist/node_modules/exponential-backoff/dist/jitter/jitter.factory.js,471,.js,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/pnpm/dist/node_modules/exponential-backoff/dist/jitter/no/no.jitter.js,190,.js,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/pnpm/dist/node_modules/exponential-backoff/dist/options.js,969,.js,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/pnpm/dist/node_modules/exponential-backoff/LICENSE,11351,,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/pnpm/dist/node_modules/exponential-backoff/package.json,1329,.json,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/pnpm/dist/node_modules/fdir/dist/index.cjs,18210,.cjs,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/pnpm/dist/node_modules/fdir/dist/index.d.cts,5129,.cts,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/pnpm/dist/node_modules/fdir/dist/index.d.mts,5129,.mts,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/pnpm/dist/node_modules/fdir/dist/index.mjs,17225,.mjs,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/pnpm/dist/node_modules/fdir/LICENSE,1053,,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/pnpm/dist/node_modules/fdir/package.json,2694,.json,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/pnpm/dist/node_modules/graceful-fs/clone.js,496,.js,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/pnpm/dist/node_modules/graceful-fs/graceful-fs.js,12704,.js,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/pnpm/dist/node_modules/graceful-fs/legacy-streams.js,2655,.js,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/pnpm/dist/node_modules/graceful-fs/LICENSE,791,,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/pnpm/dist/node_modules/graceful-fs/package.json,1031,.json,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/pnpm/dist/node_modules/graceful-fs/polyfills.js,10141,.js,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/pnpm/dist/node_modules/isexe/dist/commonjs/index.js,2283,.js,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/pnpm/dist/node_modules/isexe/dist/commonjs/index.min.js,3030,.js,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/pnpm/dist/node_modules/isexe/dist/commonjs/options.js,112,.js,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/pnpm/dist/node_modules/isexe/dist/commonjs/package.json,25,.json,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/pnpm/dist/node_modules/isexe/dist/commonjs/posix.js,2092,.js,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/pnpm/dist/node_modules/isexe/dist/commonjs/win32.js,1936,.js,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/pnpm/dist/node_modules/isexe/dist/esm/index.js,516,.js,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/pnpm/dist/node_modules/isexe/dist/esm/index.min.js,1670,.js,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/pnpm/dist/node_modules/isexe/dist/esm/options.js,46,.js,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/pnpm/dist/node_modules/isexe/dist/esm/package.json,23,.json,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/pnpm/dist/node_modules/isexe/dist/esm/posix.js,1906,.js,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/pnpm/dist/node_modules/isexe/dist/esm/win32.js,1735,.js,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/pnpm/dist/node_modules/isexe/package.json,1977,.json,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/pnpm/dist/node_modules/minipass/dist/commonjs/index.js,34050,.js,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/pnpm/dist/node_modules/minipass/dist/commonjs/package.json,25,.json,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/pnpm/dist/node_modules/minipass/dist/esm/index.js,33328,.js,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/pnpm/dist/node_modules/minipass/dist/esm/package.json,23,.json,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/pnpm/dist/node_modules/minipass/package.json,1904,.json,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/pnpm/dist/node_modules/minizlib/dist/commonjs/constants.js,4299,.js,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/pnpm/dist/node_modules/minizlib/dist/commonjs/index.js,14870,.js,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/pnpm/dist/node_modules/minizlib/dist/commonjs/package.json,25,.json,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/pnpm/dist/node_modules/minizlib/dist/esm/constants.js,4034,.js,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/pnpm/dist/node_modules/minizlib/dist/esm/index.js,12247,.js,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/pnpm/dist/node_modules/minizlib/dist/esm/package.json,23,.json,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/pnpm/dist/node_modules/minizlib/LICENSE,1339,,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/pnpm/dist/node_modules/minizlib/package.json,1842,.json,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/pnpm/dist/node_modules/node-gyp/.release-please-manifest.json,22,.json,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/pnpm/dist/node_modules/node-gyp/addon.gypi,5952,.gypi,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/pnpm/dist/node_modules/node-gyp/bin/node-gyp.js,3620,.js,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/pnpm/dist/node_modules/node-gyp/eslint.config.js,58,.js,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/pnpm/dist/node_modules/node-gyp/gyp/.release-please-manifest.json,22,.json,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/pnpm/dist/node_modules/node-gyp/gyp/data/ninja/build.ninja,56,.ninja,third_party_or_raw_data,not redistributed; provider terms apply
submission_package/workbook_build/node_modules/pnpm/dist/node_modules/node-gyp/gyp/data/win/large-pdb-shim.cc,653,.cc,third_party_or_raw_data,not redistributed; provider terms apply
submission_package/workbook_build/node_modules/pnpm/dist/node_modules/node-gyp/gyp/gyp,240,,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/pnpm/dist/node_modules/node-gyp/gyp/gyp.bat,201,.bat,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/pnpm/dist/node_modules/node-gyp/gyp/gyp_main.py,1250,.py,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/pnpm/dist/node_modules/node-gyp/gyp/LICENSE,1537,,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/pnpm/dist/node_modules/node-gyp/gyp/pylib/gyp/__init__.py,24614,.py,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/pnpm/dist/node_modules/node-gyp/gyp/pylib/gyp/common.py,25313,.py,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/pnpm/dist/node_modules/node-gyp/gyp/pylib/gyp/common_test.py,6252,.py,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/pnpm/dist/node_modules/node-gyp/gyp/pylib/gyp/easy_xml.py,5487,.py,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/pnpm/dist/node_modules/node-gyp/gyp/pylib/gyp/easy_xml_test.py,3941,.py,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/pnpm/dist/node_modules/node-gyp/gyp/pylib/gyp/flock_tool.py,1886,.py,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/pnpm/dist/node_modules/node-gyp/gyp/pylib/gyp/generator/__init__.py,0,.py,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/pnpm/dist/node_modules/node-gyp/gyp/pylib/gyp/generator/analyzer.py,31639,.py,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/pnpm/dist/node_modules/node-gyp/gyp/pylib/gyp/generator/android.py,49773,.py,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/pnpm/dist/node_modules/node-gyp/gyp/pylib/gyp/generator/cmake.py,49299,.py,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/pnpm/dist/node_modules/node-gyp/gyp/pylib/gyp/generator/compile_commands_json.py,4851,.py,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/pnpm/dist/node_modules/node-gyp/gyp/pylib/gyp/generator/dump_dependency_json.py,3104,.py,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/pnpm/dist/node_modules/node-gyp/gyp/pylib/gyp/generator/eclipse.py,17519,.py,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/pnpm/dist/node_modules/node-gyp/gyp/pylib/gyp/generator/gypd.py,3505,.py,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/pnpm/dist/node_modules/node-gyp/gyp/pylib/gyp/generator/gypsh.py,1692,.py,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/pnpm/dist/node_modules/node-gyp/gyp/pylib/gyp/generator/make.py,111764,.py,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/pnpm/dist/node_modules/node-gyp/gyp/pylib/gyp/generator/msvs.py,151278,.py,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/pnpm/dist/node_modules/node-gyp/gyp/pylib/gyp/generator/msvs_test.py,1261,.py,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/pnpm/dist/node_modules/node-gyp/gyp/pylib/gyp/generator/ninja.py,119530,.py,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/pnpm/dist/node_modules/node-gyp/gyp/pylib/gyp/generator/ninja_test.py,2601,.py,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/pnpm/dist/node_modules/node-gyp/gyp/pylib/gyp/generator/xcode.py,66005,.py,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/pnpm/dist/node_modules/node-gyp/gyp/pylib/gyp/generator/xcode_test.py,667,.py,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/pnpm/dist/node_modules/node-gyp/gyp/pylib/gyp/input.py,126437,.py,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/pnpm/dist/node_modules/node-gyp/gyp/pylib/gyp/input_test.py,3426,.py,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/pnpm/dist/node_modules/node-gyp/gyp/pylib/gyp/mac_tool.py,30469,.py,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/pnpm/dist/node_modules/node-gyp/gyp/pylib/gyp/msvs_emulation.py,54030,.py,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/pnpm/dist/node_modules/node-gyp/gyp/pylib/gyp/MSVSNew.py,13202,.py,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/pnpm/dist/node_modules/node-gyp/gyp/pylib/gyp/MSVSProject.py,6940,.py,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/pnpm/dist/node_modules/node-gyp/gyp/pylib/gyp/MSVSSettings.py,45747,.py,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/pnpm/dist/node_modules/node-gyp/gyp/pylib/gyp/MSVSSettings_test.py,74434,.py,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/pnpm/dist/node_modules/node-gyp/gyp/pylib/gyp/MSVSToolFile.py,1830,.py,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/pnpm/dist/node_modules/node-gyp/gyp/pylib/gyp/MSVSUserFile.py,5376,.py,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/pnpm/dist/node_modules/node-gyp/gyp/pylib/gyp/MSVSUtil.py,10326,.py,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/pnpm/dist/node_modules/node-gyp/gyp/pylib/gyp/MSVSVersion.py,20667,.py,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/pnpm/dist/node_modules/node-gyp/gyp/pylib/gyp/ninja_syntax.py,5640,.py,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/pnpm/dist/node_modules/node-gyp/gyp/pylib/gyp/simple_copy.py,1295,.py,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/pnpm/dist/node_modules/node-gyp/gyp/pylib/gyp/win_tool.py,15178,.py,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/pnpm/dist/node_modules/node-gyp/gyp/pylib/gyp/xcode_emulation.py,82454,.py,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/pnpm/dist/node_modules/node-gyp/gyp/pylib/gyp/xcode_emulation_test.py,1489,.py,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/pnpm/dist/node_modules/node-gyp/gyp/pylib/gyp/xcode_ninja.py,12132,.py,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/pnpm/dist/node_modules/node-gyp/gyp/pylib/gyp/xcodeproj_file.py,136274,.py,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/pnpm/dist/node_modules/node-gyp/gyp/pylib/gyp/xml_fix.py,2244,.py,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/pnpm/dist/node_modules/node-gyp/gyp/pylib/packaging/__init__.py,501,.py,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/pnpm/dist/node_modules/node-gyp/gyp/pylib/packaging/_elffile.py,3255,.py,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/pnpm/dist/node_modules/node-gyp/gyp/pylib/packaging/_manylinux.py,9526,.py,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/pnpm/dist/node_modules/node-gyp/gyp/pylib/packaging/_musllinux.py,2676,.py,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/pnpm/dist/node_modules/node-gyp/gyp/pylib/packaging/_parser.py,10382,.py,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/pnpm/dist/node_modules/node-gyp/gyp/pylib/packaging/_structures.py,1431,.py,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/pnpm/dist/node_modules/node-gyp/gyp/pylib/packaging/_tokenizer.py,5292,.py,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/pnpm/dist/node_modules/node-gyp/gyp/pylib/packaging/LICENSE,197,,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/pnpm/dist/node_modules/node-gyp/gyp/pylib/packaging/LICENSE.APACHE,10174,.apache,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/pnpm/dist/node_modules/node-gyp/gyp/pylib/packaging/LICENSE.BSD,1344,.bsd,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/pnpm/dist/node_modules/node-gyp/gyp/pylib/packaging/markers.py,8202,.py,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/pnpm/dist/node_modules/node-gyp/gyp/pylib/packaging/metadata.py,32535,.py,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/pnpm/dist/node_modules/node-gyp/gyp/pylib/packaging/py.typed,0,.typed,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/pnpm/dist/node_modules/node-gyp/gyp/pylib/packaging/requirements.py,2952,.py,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/pnpm/dist/node_modules/node-gyp/gyp/pylib/packaging/specifiers.py,39969,.py,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/pnpm/dist/node_modules/node-gyp/gyp/pylib/packaging/tags.py,17850,.py,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/pnpm/dist/node_modules/node-gyp/gyp/pylib/packaging/utils.py,5268,.py,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/pnpm/dist/node_modules/node-gyp/gyp/pylib/packaging/version.py,16236,.py,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/pnpm/dist/node_modules/node-gyp/gyp/pyproject.toml,2959,.toml,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/pnpm/dist/node_modules/node-gyp/gyp/release-please-config.json,279,.json,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/pnpm/dist/node_modules/node-gyp/gyp/test_gyp.py,7724,.py,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/pnpm/dist/node_modules/node-gyp/lib/build.js,6724,.js,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/pnpm/dist/node_modules/node-gyp/lib/clean.js,414,.js,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/pnpm/dist/node_modules/node-gyp/lib/configure.js,11915,.js,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/pnpm/dist/node_modules/node-gyp/lib/create-config-gypi.js,4798,.js,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/pnpm/dist/node_modules/node-gyp/lib/download.js,2504,.js,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/pnpm/dist/node_modules/node-gyp/lib/find-node-directory.js,2378,.js,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/pnpm/dist/node_modules/node-gyp/lib/find-python.js,10700,.js,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/pnpm/dist/node_modules/node-gyp/lib/Find-VisualStudio.cs,7931,.cs,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/pnpm/dist/node_modules/node-gyp/lib/find-visualstudio.js,20382,.js,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/pnpm/dist/node_modules/node-gyp/lib/install.js,13975,.js,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/pnpm/dist/node_modules/node-gyp/lib/list.js,580,.js,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/pnpm/dist/node_modules/node-gyp/lib/log.js,3462,.js,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/pnpm/dist/node_modules/node-gyp/lib/node-gyp.js,5651,.js,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/pnpm/dist/node_modules/node-gyp/lib/process-release.js,5762,.js,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/pnpm/dist/node_modules/node-gyp/lib/rebuild.js,281,.js,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/pnpm/dist/node_modules/node-gyp/lib/remove.js,1233,.js,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/pnpm/dist/node_modules/node-gyp/lib/util.js,2228,.js,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/pnpm/dist/node_modules/node-gyp/LICENSE,1102,,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/pnpm/dist/node_modules/node-gyp/macOS_Catalina_acid_test.sh,495,.sh,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/pnpm/dist/node_modules/node-gyp/package.json,1261,.json,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/pnpm/dist/node_modules/node-gyp/release-please-config.json,2405,.json,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/pnpm/dist/node_modules/node-gyp/src/win_delay_load_hook.cc,1003,.cc,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/pnpm/dist/node_modules/nopt/bin/nopt.js,644,.js,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/pnpm/dist/node_modules/nopt/lib/debug.js,181,.js,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/pnpm/dist/node_modules/nopt/lib/nopt-lib.js,14184,.js,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/pnpm/dist/node_modules/nopt/lib/nopt.js,1127,.js,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/pnpm/dist/node_modules/nopt/lib/type-defs.js,2030,.js,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/pnpm/dist/node_modules/nopt/LICENSE,765,,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/pnpm/dist/node_modules/nopt/package.json,1214,.json,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/pnpm/dist/node_modules/picomatch/index.js,479,.js,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/pnpm/dist/node_modules/picomatch/lib/constants.js,4552,.js,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/pnpm/dist/node_modules/picomatch/lib/parse.js,34668,.js,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/pnpm/dist/node_modules/picomatch/lib/picomatch.js,10722,.js,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/pnpm/dist/node_modules/picomatch/lib/scan.js,9189,.js,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/pnpm/dist/node_modules/picomatch/lib/utils.js,1994,.js,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/pnpm/dist/node_modules/picomatch/LICENSE,1091,,temporary_or_build,"cache, log, dependency, or build product"
